
[93mACE v2.1 [0m

  [94minstance[0m
    name:schur_problem_csp

  Loading variables...

  Loading constraints...

  [94mdomains[0m
    types:1  values:268  sizes:[4:67]
  [94mvariables[0m
    count:67  arrays:1  degrees:[33:2,34:2,35:2,36:2...62:2,63:2,64:2,65:1]
  [94mconstraints[0m
    count:1089  groups:1  arities:[3:1089]
    distribution:[ConstraintIntension:1089]
    intStructures:(1,shared:1088)
    wck:0.57  cpu:1.105  mem:39M240

  Building solver... 

  [94msolver[0m
    guaranteedAC:true
    wck:0.60  cpu:1.129  mem:41M860

  [94mpreprocessing[0m
    revisions:(3267,useless=3267)  values:268  unsat:false
    wck:0.013  cpu:1.14  mem:41M862

    run0  dpts:22..25  effs:431  fails:10  wrgs:13  wck:0.00  ngds:4
    run51  dpts:10..25  effs:658463  fails:14081  wrgs:26176  wck:6.01  ngds:242
    run52  dpts:11..26  effs:718486  fails:15501  wrgs:28805  wck:6.60  ngds:250
    run53  dpts:9..23  effs:801560  fails:17063  wrgs:31706  wck:7.16  ngds:260
    run54  dpts:16..29  effs:868903  fails:18781  wrgs:34951  wck:8.03  ngds:266
    run55  dpts:9..25  effs:965296  fails:20671  wrgs:38215  wck:8.60  ngds:280
    run56  dpts:12..27  effs:1046953  fails:22750  wrgs:42083  wck:9.54  ngds:287
    run57  dpts:10..26  effs:1142154  fails:25037  wrgs:46370  wck:10.3  ngds:297
    run58  dpts:9..26  effs:1271233  fails:27553  wrgs:50904  wck:11.3  ngds:308
    ...resetting weights (nValues: 268)
    run59  dpts:13..26  effs:1412631  fails:30321  wrgs:55513  wck:12.5  ngds:321
    run60  dpts:10..34  effs:1525478  fails:33365  wrgs:61209  wck:13.6  ngds:332
    run61  dpts:10..31  effs:1691864  fails:36714  wrgs:67229  wck:14.8  ngds:344
    run62  dpts:8..27  effs:1891928  fails:40398  wrgs:73883  wck:16.2  ngds:355
    run63  dpts:10..27  effs:2103515  fails:44450  wrgs:81522  wck:18.0  ngds:363
    run64  dpts:9..26  effs:2332348  fails:48907  wrgs:90037  wck:19.8  ngds:373
    run65  dpts:11..26  effs:2588627  fails:53810  wrgs:98992  wck:22.1  ngds:385
    run66  dpts:8..25  effs:2854693  fails:59204  wrgs:109205  wck:24.3  ngds:396
    run67  dpts:8..30  effs:3111218  fails:65137  wrgs:120189  wck:26.9  ngds:410
    run68  dpts:8..27  effs:3463370  fails:71663  wrgs:132298  wck:29.3  ngds:420
    run69  dpts:8..25  effs:3844774  fails:78842  wrgs:145705  wck:32.7  ngds:434
    run70  dpts:9..26  effs:4246187  fails:86739  wrgs:160573  wck:36.4  ngds:450
    run71  dpts:7..27  effs:4707784  fails:95426  wrgs:177054  wck:40.1  ngds:458
    run72  dpts:9..31  effs:5210795  fails:104981  wrgs:194871  wck:44.6  ngds:467
    run73  dpts:7..28  effs:5751893  fails:115492  wrgs:214032  wck:48.9  ngds:476
    run74  dpts:8..27  effs:6273300  fails:127054  wrgs:235813  wck:53.6  ngds:486
    run75  dpts:7..34  effs:6901396  fails:139772  wrgs:259068  wck:58.3  ngds:494
    run76  dpts:10..32  effs:7446951  fails:153762  wrgs:285636  wck:63.6  ngds:498
    run77  dpts:8..32  effs:8137316  fails:169151  wrgs:314766  wck:68.2  ngds:507
    run78  dpts:8..35  effs:8974199  fails:186079  wrgs:343626  wck:73.5  ngds:539
    run79  dpts:6..29  effs:9857189  fails:204700  wrgs:377778  wck:79.9  ngds:548
    run80  dpts:8..29  effs:10791107  fails:225184  wrgs:416004  wck:87.5  ngds:558
    run81  dpts:8..32  effs:11864536  fails:247716  wrgs:456870  wck:95.5  ngds:569
    run82  dpts:8..31  effs:12888431  fails:272501  wrgs:503908  wck:104.3  ngds:578
    run83  dpts:10..31  effs:14111971  fails:299765  wrgs:553882  wck:113.2  ngds:592
    run84  dpts:7..34  effs:15532776  fails:329755  wrgs:606410  wck:122.4  ngds:602
    run85  dpts:7..26  effs:17214136  fails:362744  wrgs:666032  wck:133.3  ngds:611
    run86  dpts:7..34  effs:18999303  fails:399032  wrgs:731165  wck:147.2  ngds:617
    run87  dpts:6..33  effs:20705207  fails:438949  wrgs:807084  wck:162.0  ngds:623
    run88  dpts:7..34  effs:22889211  fails:482858  wrgs:885838  wck:177.9  ngds:634
    ...resetting restart cutoff to 20
    ...resetting weights (nValues: 268)
    run89  dpts:15..22  effs:22890142  fails:482878  wrgs:885871  wck:195.7  ngds:640
    run90  dpts:19..26  effs:22890944  fails:482900  wrgs:885912  wck:195.7  ngds:643
    run91  dpts:18..26  effs:22891996  fails:482924  wrgs:885962  wck:195.7  ngds:645
    run92  dpts:14..22  effs:22892892  fails:482950  wrgs:886008  wck:195.7  ngds:648
    run93  dpts:14..22  effs:22894131  fails:482979  wrgs:886059  wck:195.7  ngds:651
    run94  dpts:16..24  effs:22895470  fails:483011  wrgs:886115  wck:195.8  ngds:653
    run95  dpts:14..21  effs:22896912  fails:483046  wrgs:886176  wck:195.8  ngds:656
    run96  dpts:14..21  effs:22898729  fails:483084  wrgs:886245  wck:195.8  ngds:659
    run97  dpts:12..21  effs:22900901  fails:483126  wrgs:886329  wck:195.8  ngds:664
    run98  dpts:18..27  effs:22902254  fails:483173  wrgs:886419  wck:195.8  ngds:667
    run99  dpts:12..21  effs:22904698  fails:483224  wrgs:886514  wck:195.8  ngds:671
    run100  dpts:12..24  effs:22907212  fails:483281  wrgs:886615  wck:195.9  ngds:674
    run101  dpts:11..19  effs:22909829  fails:483343  wrgs:886728  wck:195.9  ngds:677
    run102  dpts:12..21  effs:22913001  fails:483412  wrgs:886865  wck:195.9  ngds:682
    run103  dpts:10..21  effs:22916286  fails:483487  wrgs:886998  wck:195.9  ngds:684
    run104  dpts:14..24  effs:22920538  fails:483570  wrgs:887165  wck:196.0  ngds:688
    run105  dpts:12..22  effs:22924954  fails:483661  wrgs:887334  wck:196.0  ngds:692
    run106  dpts:15..25  effs:22928971  fails:483762  wrgs:887516  wck:196.0  ngds:697
    run107  dpts:11..26  effs:22933137  fails:483873  wrgs:887712  wck:196.1  ngds:700
    run108  dpts:12..26  effs:22938311  fails:483995  wrgs:887954  wck:196.1  ngds:705
    run109  dpts:12..23  effs:22943575  fails:484129  wrgs:888207  wck:196.2  ngds:711
    run110  dpts:11..21  effs:22951778  fails:484277  wrgs:888449  wck:196.2  ngds:721
    run111  dpts:10..20  effs:22959175  fails:484439  wrgs:888743  wck:196.3  ngds:727
    run112  dpts:12..22  effs:22967521  fails:484618  wrgs:889094  wck:196.4  ngds:731
    run113  dpts:13..28  effs:22975471  fails:484814  wrgs:889453  wck:196.4  ngds:737
    run114  dpts:11..26  effs:22982948  fails:485030  wrgs:889874  wck:196.5  ngds:739
    run115  dpts:12..22  effs:22995233  fails:485268  wrgs:890322  wck:196.6  ngds:746
    run116  dpts:11..22  effs:23007743  fails:485530  wrgs:890830  wck:196.7  ngds:751
    run117  dpts:11..22  effs:23023246  fails:485818  wrgs:891381  wck:196.8  ngds:758
    run118  dpts:11..24  effs:23037879  fails:486135  wrgs:892001  wck:196.9  ngds:762
    ...resetting weights (nValues: 268)
    run119  dpts:15..25  effs:23053825  fails:486483  wrgs:892529  wck:197.1  ngds:768
    run120  dpts:16..35  effs:23068030  fails:486866  wrgs:893245  wck:197.2  ngds:773
    run121  dpts:11..22  effs:23085403  fails:487288  wrgs:894046  wck:197.3  ngds:780
    run122  dpts:14..25  effs:23109915  fails:487752  wrgs:894846  wck:197.4  ngds:790
    run123  dpts:13..25  effs:23133957  fails:488262  wrgs:895787  wck:197.6  ngds:799
    run124  dpts:13..29  effs:23155627  fails:488824  wrgs:896858  wck:197.8  ngds:805
    run125  dpts:10..27  effs:23185595  fails:489442  wrgs:897992  wck:198.0  ngds:809
    run126  dpts:12..25  effs:23213356  fails:490122  wrgs:899281  wck:198.3  ngds:813
    run127  dpts:11..25  effs:23253330  fails:490870  wrgs:900646  wck:198.5  ngds:824
    run128  dpts:10..24  effs:23290045  fails:491692  wrgs:902216  wck:198.9  ngds:828
    run129  dpts:10..24  effs:23334320  fails:492597  wrgs:903900  wck:199.2  ngds:833
    run130  dpts:10..24  effs:23383963  fails:493592  wrgs:905753  wck:199.6  ngds:839
    run131  dpts:10..24  effs:23444366  fails:494687  wrgs:907806  wck:200.0  ngds:846
    run132  dpts:13..30  effs:23489818  fails:495891  wrgs:910121  wck:200.5  ngds:856
    run133  dpts:10..26  effs:23562730  fails:497216  wrgs:912482  wck:200.9  ngds:865
    run134  dpts:11..24  effs:23636059  fails:498673  wrgs:915091  wck:201.5  ngds:874
    run135  dpts:10..30  effs:23703955  fails:500276  wrgs:918146  wck:202.1  ngds:883
    run136  dpts:9..29  effs:23789638  fails:502039  wrgs:921502  wck:202.7  ngds:890
    run137  dpts:10..38  effs:23871484  fails:503979  wrgs:924759  wck:203.5  ngds:906
    run138  dpts:9..27  effs:23978835  fails:506113  wrgs:928678  wck:204.0  ngds:914
    run139  dpts:8..24  effs:24101061  fails:508460  wrgs:933139  wck:204.9  ngds:922
    run140  dpts:9..30  effs:24226122  fails:511042  wrgs:937806  wck:206.1  ngds:930
    run141  dpts:11..29  effs:24346334  fails:513882  wrgs:943058  wck:207.1  ngds:935
    run142  dpts:8..26  effs:24505525  fails:517006  wrgs:948775  wck:208.1  ngds:947
    run143  dpts:11..26  effs:24646699  fails:520443  wrgs:955198  wck:209.4  ngds:957
    run144  dpts:8..25  effs:24836431  fails:524224  wrgs:961914  wck:210.6  ngds:962
    run145  dpts:9..28  effs:25032133  fails:528383  wrgs:969610  wck:212.2  ngds:969
    run146  dpts:9..25  effs:25259808  fails:532958  wrgs:978156  wck:213.9  ngds:976
    run147  dpts:9..24  effs:25510952  fails:537990  wrgs:987688  wck:215.7  ngds:981
    run148  dpts:9..24  effs:25790675  fails:543526  wrgs:997632  wck:217.8  ngds:990
    ...resetting weights (nValues: 268)
    run149  dpts:11..26  effs:26104110  fails:549615  wrgs:1007758  wck:220.2  ngds:1001
    run150  dpts:15..49  effs:26349494  fails:556313  wrgs:1020240  wck:222.5  ngds:1011
    run151  dpts:11..27  effs:26640212  fails:563681  wrgs:1033921  wck:224.3  ngds:1015
    run152  dpts:9..28  effs:27098806  fails:571786  wrgs:1049297  wck:226.7  ngds:1026
    run153  dpts:9..29  effs:27606180  fails:580701  wrgs:1065569  wck:230.5  ngds:1035
    run154  dpts:8..25  effs:28130211  fails:590508  wrgs:1083556  wck:234.7  ngds:1042
    run155  dpts:9..27  effs:28646345  fails:601296  wrgs:1103739  wck:239.1  ngds:1052
    run156  dpts:8..27  effs:29287642  fails:613162  wrgs:1125286  wck:243.4  ngds:1062
    run157  dpts:8..26  effs:29961127  fails:626215  wrgs:1149500  wck:248.8  ngds:1074
    run158  dpts:18..38  effs:30356685  fails:640574  wrgs:1176598  wck:254.6  ngds:1082
    run159  dpts:9..33  effs:31105814  fails:656368  wrgs:1205070  wck:257.3  ngds:1099
    run160  dpts:7..33  effs:31994482  fails:673742  wrgs:1237165  wck:263.1  ngds:1108
    run161  dpts:7..33  effs:33007772  fails:692853  wrgs:1272658  wck:270.8  ngds:1124
    run162  dpts:7..30  effs:34086109  fails:713876  wrgs:1311841  wck:279.4  ngds:1140
    run163  dpts:7..29  effs:35373134  fails:737001  wrgs:1353824  wck:288.3  ngds:1150
    run164  dpts:8..28  effs:36434172  fails:762438  wrgs:1401765  wck:299.5  ngds:1160
    run165  dpts:7..32  effs:37777215  fails:790419  wrgs:1453111  wck:308.7  ngds:1169
    run166  dpts:7..31  effs:39422168  fails:821198  wrgs:1510379  wck:320.2  ngds:1181
    run167  dpts:8..28  effs:41133984  fails:855055  wrgs:1572770  wck:333.9  ngds:1194
    run168  dpts:8..33  effs:42939756  fails:892298  wrgs:1640005  wck:347.8  ngds:1212
    run169  dpts:6..35  effs:44801501  fails:933266  wrgs:1716110  wck:362.2  ngds:1218
    run170  dpts:7..31  effs:47133495  fails:978330  wrgs:1798006  wck:378.2  ngds:1235
    run171  dpts:6..36  effs:49632374  fails:1027901  wrgs:1889128  wck:397.7  ngds:1247
    run172  dpts:5..27  effs:52170880  fails:1082429  wrgs:1990199  wck:419.4  ngds:1257
    run173  dpts:6..29  effs:55195069  fails:1142410  wrgs:2100339  wck:442.6  ngds:1262
    run174  dpts:6..33  effs:58387003  fails:1208389  wrgs:2222104  wck:467.7  ngds:1269
    run175  dpts:7..28  effs:62178957  fails:1280966  wrgs:2352378  wck:495.0  ngds:1282
    run176  dpts:7..31  effs:66111889  fails:1360801  wrgs:2501006  wck:526.4  ngds:1292
    run177  dpts:6..30  effs:70390361  fails:1448619  wrgs:2662155  wck:559.8  ngds:1302

[91ms UNKNOWN[0m
[92m
d WRONG DECISIONS[0m 2760120
[92md FOUND SOLUTIONS[0m 0
[91md INCOMPLETE EXPLORATION[0m
