
[93mACE v2.1 [0m

  [94minstance[0m
    name:schur_problem_csp

  Loading variables...

  Loading constraints...

  [94mdomains[0m
    types:1  values:700  sizes:[5:140]
  [94mvariables[0m
    count:140  arrays:1  degrees:[69:1,70:2,71:2,72:2...135:2,136:2,137:2,138:1]
  [94mconstraints[0m
    count:4830  groups:1  arities:[3:4830]
    distribution:[ConstraintIntension:4830]
    intStructures:(1,shared:4829)
    wck:1.38  cpu:1.687  mem:56M917

  Building solver... 

  [94msolver[0m
    guaranteedAC:true
    wck:1.42  cpu:1.718  mem:63M735

  [94mpreprocessing[0m
    revisions:(14490,useless=14490)  values:700  unsat:false
    wck:0.03  cpu:1.747  mem:63M735

    run0  dpts:55..60  effs:809  fails:10  wrgs:17  wck:0.00  ngds:2
    run29  dpts:49..59  effs:107418  fails:1632  wrgs:3034  wck:2.47  ngds:103
    run30  dpts:65..76  effs:115953  fails:1806  wrgs:3376  wck:2.64  ngds:109
    run31  dpts:39..60  effs:128523  fails:1997  wrgs:3742  wck:2.81  ngds:111
    run32  dpts:31..47  effs:146652  fails:2208  wrgs:4152  wck:3.08  ngds:116
    run33  dpts:38..53  effs:158723  fails:2440  wrgs:4603  wck:3.46  ngds:122
    run34  dpts:32..56  effs:172256  fails:2695  wrgs:5066  wck:3.81  ngds:128
    run35  dpts:35..53  effs:191372  fails:2976  wrgs:5590  wck:4.16  ngds:134
    run36  dpts:32..46  effs:210190  fails:3285  wrgs:6163  wck:4.52  ngds:141
    run37  dpts:31..46  effs:240055  fails:3625  wrgs:6826  wck:4.87  ngds:147
    run38  dpts:27..50  effs:257900  fails:3999  wrgs:7553  wck:5.36  ngds:155
    run39  dpts:29..42  effs:298300  fails:4410  wrgs:8330  wck:5.77  ngds:163
    run40  dpts:31..54  effs:333503  fails:4862  wrgs:9214  wck:6.48  ngds:168
    run41  dpts:29..46  effs:380719  fails:5359  wrgs:10128  wck:7.25  ngds:178
    run42  dpts:25..44  effs:405260  fails:5906  wrgs:11157  wck:8.06  ngds:185
    run43  dpts:31..59  effs:436186  fails:6508  wrgs:12292  wck:8.68  ngds:197
    run44  dpts:28..50  effs:470213  fails:7170  wrgs:13544  wck:9.31  ngds:201
    run45  dpts:22..43  effs:538595  fails:7898  wrgs:14902  wck:10.1  ngds:207
    run46  dpts:28..43  effs:595564  fails:8699  wrgs:16365  wck:11.3  ngds:212
    run47  dpts:28..46  effs:649719  fails:9580  wrgs:18082  wck:12.3  ngds:223
    run48  dpts:32..54  effs:705994  fails:10550  wrgs:19940  wck:13.4  ngds:228
    run49  dpts:30..51  effs:773878  fails:11617  wrgs:21962  wck:14.6  ngds:235
    run50  dpts:27..43  effs:868303  fails:12790  wrgs:24224  wck:16.0  ngds:244
    run51  dpts:27..44  effs:983298  fails:14081  wrgs:26522  wck:18.0  ngds:248
    run52  dpts:29..45  effs:1087744  fails:15501  wrgs:29212  wck:20.0  ngds:253
    run53  dpts:25..45  effs:1215842  fails:17063  wrgs:32192  wck:21.9  ngds:265
    run54  dpts:27..43  effs:1337129  fails:18781  wrgs:35397  wck:24.1  ngds:275
    run55  dpts:30..48  effs:1461547  fails:20671  wrgs:39027  wck:26.6  ngds:282
    run56  dpts:28..45  effs:1602801  fails:22750  wrgs:42984  wck:29.0  ngds:288
    run57  dpts:26..50  effs:1778456  fails:25037  wrgs:47312  wck:31.5  ngds:295
    run58  dpts:27..46  effs:2003773  fails:27553  wrgs:52069  wck:34.6  ngds:305
    ...resetting weights (nValues: 700)
    run59  dpts:39..53  effs:2240488  fails:30321  wrgs:56525  wck:38.4  ngds:318
    run60  dpts:58..79  effs:2348272  fails:33365  wrgs:62389  wck:41.3  ngds:322
    run61  dpts:28..53  effs:2605611  fails:36714  wrgs:68479  wck:43.1  ngds:330
    run62  dpts:32..55  effs:2768729  fails:40398  wrgs:75510  wck:47.5  ngds:338
    run63  dpts:29..49  effs:3153009  fails:44450  wrgs:83101  wck:51.0  ngds:351
    run64  dpts:26..52  effs:3484188  fails:48907  wrgs:91336  wck:57.2  ngds:358
    run65  dpts:30..50  effs:3877315  fails:53810  wrgs:100431  wck:63.5  ngds:365
    run66  dpts:25..50  effs:4279045  fails:59204  wrgs:110363  wck:69.7  ngds:368
    run67  dpts:24..47  effs:4690150  fails:65137  wrgs:121594  wck:76.5  ngds:377
    run68  dpts:33..55  effs:5036084  fails:71663  wrgs:133810  wck:84.6  ngds:386
    run69  dpts:28..48  effs:5610581  fails:78842  wrgs:146749  wck:91.3  ngds:393
    run70  dpts:26..49  effs:6107584  fails:86739  wrgs:161957  wck:102.2  ngds:398
    run71  dpts:25..49  effs:6890513  fails:95426  wrgs:177161  wck:113.3  ngds:408
    run72  dpts:25..54  effs:7717884  fails:104981  wrgs:194922  wck:127.6  ngds:416
    run73  dpts:27..47  effs:8620123  fails:115492  wrgs:214340  wck:141.9  ngds:430
    run74  dpts:23..49  effs:9511313  fails:127054  wrgs:235404  wck:158.5  ngds:439
    run75  dpts:25..48  effs:10524687  fails:139772  wrgs:258860  wck:175.5  ngds:447
    run76  dpts:29..73  effs:11450517  fails:153762  wrgs:283479  wck:193.2  ngds:460
    run77  dpts:22..52  effs:12756337  fails:169151  wrgs:312045  wck:205.8  ngds:466
    run78  dpts:23..59  effs:14026219  fails:186079  wrgs:341112  wck:227.5  ngds:488
    run79  dpts:24..55  effs:15478528  fails:204700  wrgs:375751  wck:245.7  ngds:494
    run80  dpts:26..62  effs:16409022  fails:225184  wrgs:409775  wck:273.7  ngds:512
    run81  dpts:23..47  effs:18228905  fails:247716  wrgs:449913  wck:288.1  ngds:521
    run82  dpts:27..49  effs:19937079  fails:272501  wrgs:496044  wck:319.8  ngds:532
    run83  dpts:24..47  effs:22274663  fails:299765  wrgs:546523  wck:355.0  ngds:543
    run84  dpts:25..50  effs:24554146  fails:329755  wrgs:603019  wck:400.5  ngds:549
    run85  dpts:25..52  effs:27320127  fails:362744  wrgs:663900  wck:448.2  ngds:563
    run86  dpts:23..57  effs:30109405  fails:399032  wrgs:731987  wck:500.2  ngds:574
