
[93mACE v2.1 [0m

  [94minstance[0m
    name:schur_problem_csp

  Loading variables...

  Loading constraints...

  [94mdomains[0m
    types:1  values:264  sizes:[4:66]
  [94mvariables[0m
    count:66  arrays:1  degrees:[32:1,33:2,34:2,35:2...61:2,62:2,63:2,64:1]
  [94mconstraints[0m
    count:1056  groups:1  arities:[3:1056]
    distribution:[ConstraintIntension:1056]
    intStructures:(1,shared:1055)
    wck:0.70  cpu:1.051  mem:35M437

  Building solver... 

  [94msolver[0m
    guaranteedAC:true
    wck:0.74  cpu:1.076  mem:38M61

  [94mpreprocessing[0m
    revisions:(3168,useless=3168)  values:264  unsat:false
    wck:0.01  cpu:1.085  mem:38M61

    run0  dpts:20..26  effs:389  fails:10  wrgs:14  wck:0.00  ngds:5
    run23  dpts:12..22  effs:37008  fails:874  wrgs:1598  wck:0.47  ngds:86
    run24  dpts:11..22  effs:41866  fails:972  wrgs:1787  wck:0.51  ngds:91
    run25  dpts:12..24  effs:46048  fails:1080  wrgs:1997  wck:0.56  ngds:97
    run26  dpts:11..20  effs:51396  fails:1199  wrgs:2216  wck:0.60  ngds:105
    run27  dpts:12..26  effs:55841  fails:1330  wrgs:2461  wck:0.66  ngds:111
    run28  dpts:11..24  effs:61515  fails:1474  wrgs:2742  wck:0.70  ngds:115
    ...resetting weights (nValues: 264)
    run29  dpts:17..26  effs:69131  fails:1632  wrgs:3000  wck:0.76  ngds:127
    run30  dpts:19..35  effs:76451  fails:1806  wrgs:3314  wck:0.82  ngds:133
    run31  dpts:12..22  effs:85707  fails:1997  wrgs:3692  wck:0.90  ngds:139
    run32  dpts:11..24  effs:93867  fails:2208  wrgs:4085  wck:1.00  ngds:144
    run33  dpts:11..22  effs:105213  fails:2440  wrgs:4491  wck:1.08  ngds:151
    run34  dpts:15..29  effs:115382  fails:2695  wrgs:4964  wck:1.17  ngds:157
    run35  dpts:11..27  effs:127175  fails:2976  wrgs:5493  wck:1.25  ngds:161
    run36  dpts:21..31  effs:135699  fails:3285  wrgs:6032  wck:1.36  ngds:165
    run37  dpts:11..24  effs:152149  fails:3625  wrgs:6664  wck:1.42  ngds:169
    run38  dpts:10..25  effs:168478  fails:3999  wrgs:7396  wck:1.58  ngds:173
    run39  dpts:11..21  effs:189103  fails:4410  wrgs:8148  wck:1.74  ngds:180
    run40  dpts:11..25  effs:206525  fails:4862  wrgs:9002  wck:1.92  ngds:184
    run41  dpts:9..26  effs:230120  fails:5359  wrgs:9927  wck:2.08  ngds:188
    run42  dpts:10..23  effs:256229  fails:5906  wrgs:10945  wck:2.30  ngds:200
    run43  dpts:10..24  effs:283515  fails:6508  wrgs:12057  wck:2.53  ngds:204
    run44  dpts:10..23  effs:316606  fails:7170  wrgs:13327  wck:2.76  ngds:213
    run45  dpts:10..23  effs:350003  fails:7898  wrgs:14703  wck:3.06  ngds:223
    run46  dpts:10..24  effs:381265  fails:8699  wrgs:16214  wck:3.37  ngds:228
    run47  dpts:9..25  effs:426092  fails:9580  wrgs:17756  wck:3.67  ngds:235
    run48  dpts:13..24  effs:465319  fails:10550  wrgs:19549  wck:4.06  ngds:242
    run49  dpts:12..26  effs:507100  fails:11617  wrgs:21578  wck:4.41  ngds:244
    run50  dpts:10..25  effs:553814  fails:12790  wrgs:23747  wck:4.78  ngds:253
    run51  dpts:9..22  effs:619490  fails:14081  wrgs:25962  wck:5.24  ngds:264
    run52  dpts:12..26  effs:677026  fails:15501  wrgs:28515  wck:5.82  ngds:272
    run53  dpts:12..25  effs:734471  fails:17063  wrgs:31478  wck:6.33  ngds:279
    run54  dpts:9..25  effs:819990  fails:18781  wrgs:34618  wck:6.83  ngds:287
    run55  dpts:21..33  effs:869988  fails:20671  wrgs:38134  wck:7.65  ngds:297
    run56  dpts:9..24  effs:970151  fails:22750  wrgs:41798  wck:8.03  ngds:302
    run57  dpts:9..25  effs:1075388  fails:25037  wrgs:46009  wck:8.94  ngds:310
    run58  dpts:8..23  effs:1189490  fails:27553  wrgs:50710  wck:9.88  ngds:316
    ...resetting weights (nValues: 264)
    run59  dpts:11..25  effs:1337363  fails:30321  wrgs:55392  wck:11.0  ngds:328
    run60  dpts:11..28  effs:1478345  fails:33365  wrgs:61092  wck:12.3  ngds:333
    run61  dpts:10..27  effs:1640898  fails:36714  wrgs:67402  wck:13.4  ngds:336
    run62  dpts:9..27  effs:1840534  fails:40398  wrgs:74132  wck:14.9  ngds:344
    run63  dpts:11..28  effs:2005503  fails:44450  wrgs:81636  wck:16.8  ngds:352
    run64  dpts:10..30  effs:2178929  fails:48907  wrgs:90016  wck:18.3  ngds:360
    run65  dpts:10..27  effs:2435687  fails:53810  wrgs:98413  wck:19.9  ngds:365

[91ms UNKNOWN[0m
[92m
d WRONG DECISIONS[0m 102809
[92md FOUND SOLUTIONS[0m 0
[91md INCOMPLETE EXPLORATION[0m
