
[93mACE v2.1 [0m

  [94minstance[0m
    name:schur_problem_csp

  Loading variables...

  Loading constraints...

  [94mdomains[0m
    types:1  values:400  sizes:[4:100]
  [94mvariables[0m
    count:100  arrays:1  degrees:[49:1,50:2,51:2,52:2...95:2,96:2,97:2,98:1]
  [94mconstraints[0m
    count:2450  groups:1  arities:[3:2450]
    distribution:[ConstraintIntension:2450]
    intStructures:(1,shared:2449)
    wck:0.78  cpu:1.278  mem:19M75

  Building solver... 

  [94msolver[0m
    guaranteedAC:true
    wck:0.81  cpu:1.305  mem:23M269

  [94mpreprocessing[0m
    revisions:(7350,useless=7350)  values:400  unsat:false
    wck:0.016  cpu:1.322  mem:23M271

    run0  dpts:22..26  effs:563  fails:10  wrgs:11  wck:0.00  ngds:5
    run51  dpts:9..25  effs:841730  fails:14081  wrgs:26335  wck:14.9  ngds:267
    run52  dpts:9..27  effs:923013  fails:15501  wrgs:28974  wck:16.5  ngds:273
    run53  dpts:11..32  effs:1028372  fails:17063  wrgs:31740  wck:18.2  ngds:281
    run54  dpts:8..23  effs:1123133  fails:18781  wrgs:35035  wck:20.1  ngds:289
    run55  dpts:7..24  effs:1246334  fails:20671  wrgs:38415  wck:22.2  ngds:301
    run56  dpts:8..26  effs:1373989  fails:22750  wrgs:42273  wck:24.7  ngds:311
    run57  dpts:10..24  effs:1530756  fails:25037  wrgs:46521  wck:27.3  ngds:319
    run58  dpts:9..26  effs:1668461  fails:27553  wrgs:51307  wck:30.3  ngds:327
    ...resetting weights (nValues: 400)
    run59  dpts:15..29  effs:1868872  fails:30321  wrgs:55775  wck:33.1  ngds:347
    run60  dpts:12..39  effs:2020993  fails:33365  wrgs:61460  wck:35.9  ngds:359
    run61  dpts:10..31  effs:2195060  fails:36714  wrgs:67657  wck:38.3  ngds:368
    run62  dpts:12..28  effs:2467985  fails:40398  wrgs:74089  wck:41.2  ngds:382
    run63  dpts:10..29  effs:2756585  fails:44450  wrgs:81570  wck:45.7  ngds:388
    run64  dpts:12..28  effs:3028536  fails:48907  wrgs:89972  wck:50.3  ngds:397
    run65  dpts:10..28  effs:3395280  fails:53810  wrgs:98780  wck:54.8  ngds:409
    run66  dpts:10..29  effs:3726677  fails:59204  wrgs:109184  wck:60.6  ngds:417
    run67  dpts:11..26  effs:4158962  fails:65137  wrgs:119059  wck:66.4  ngds:422
    run68  dpts:10..29  effs:4599617  fails:71663  wrgs:130991  wck:73.6  ngds:426
    run69  dpts:10..27  effs:5117601  fails:78842  wrgs:144390  wck:81.3  ngds:434
    run70  dpts:10..31  effs:5648053  fails:86739  wrgs:158888  wck:91.6  ngds:444
    run71  dpts:9..30  effs:6204775  fails:95426  wrgs:175258  wck:100.9  ngds:454
    run72  dpts:9..26  effs:6828029  fails:104981  wrgs:193207  wck:112.9  ngds:464
    run73  dpts:9..27  effs:7663662  fails:115492  wrgs:211710  wck:125.2  ngds:473
    run74  dpts:12..28  effs:8290322  fails:127054  wrgs:233331  wck:139.8  ngds:481
    run75  dpts:9..28  effs:9280703  fails:139772  wrgs:256109  wck:152.1  ngds:490
    run76  dpts:10..29  effs:10183333  fails:153762  wrgs:282178  wck:170.1  ngds:496
    run77  dpts:11..30  effs:10966618  fails:169151  wrgs:310804  wck:184.9  ngds:504
    run78  dpts:9..27  effs:12088279  fails:186079  wrgs:341798  wck:198.2  ngds:511
    run79  dpts:8..27  effs:13259676  fails:204700  wrgs:375528  wck:218.2  ngds:516
    run80  dpts:8..28  effs:14523693  fails:225184  wrgs:413550  wck:239.3  ngds:524
    run81  dpts:7..29  effs:15957299  fails:247716  wrgs:453128  wck:264.8  ngds:536
    run82  dpts:8..28  effs:17531673  fails:272501  wrgs:498923  wck:293.0  ngds:544
    run83  dpts:7..30  effs:19386014  fails:299765  wrgs:548017  wck:322.1  ngds:556
    run84  dpts:6..31  effs:21081989  fails:329755  wrgs:603600  wck:355.5  ngds:569
    run85  dpts:7..36  effs:23210507  fails:362744  wrgs:662095  wck:386.0  ngds:575
    run86  dpts:7..30  effs:25242303  fails:399032  wrgs:730370  wck:421.9  ngds:581
    run87  dpts:8..33  effs:27857645  fails:438949  wrgs:803575  wck:458.4  ngds:592
    run88  dpts:7..34  effs:30553228  fails:482858  wrgs:883203  wck:501.3  ngds:598
    ...resetting restart cutoff to 20
    ...resetting weights (nValues: 400)
    run89  dpts:20..23  effs:30554914  fails:482878  wrgs:883238  wck:545.8  ngds:604
    run90  dpts:27..36  effs:30556234  fails:482900  wrgs:883284  wck:545.8  ngds:607
    run91  dpts:24..31  effs:30557258  fails:482924  wrgs:883328  wck:545.8  ngds:609
    run92  dpts:23..29  effs:30558482  fails:482950  wrgs:883376  wck:545.8  ngds:612
    run93  dpts:17..26  effs:30560656  fails:482979  wrgs:883425  wck:545.8  ngds:615
    run94  dpts:15..22  effs:30562363  fails:483011  wrgs:883484  wck:545.9  ngds:616
    run95  dpts:15..22  effs:30564703  fails:483046  wrgs:883548  wck:545.9  ngds:620
    run96  dpts:14..22  effs:30567438  fails:483084  wrgs:883622  wck:545.9  ngds:624
    run97  dpts:19..26  effs:30570238  fails:483126  wrgs:883694  wck:546.0  ngds:628
    run98  dpts:16..24  effs:30573127  fails:483173  wrgs:883787  wck:546.0  ngds:632
    run99  dpts:14..28  effs:30575244  fails:483224  wrgs:883880  wck:546.1  ngds:637
    run100  dpts:17..30  effs:30578258  fails:483281  wrgs:883990  wck:546.1  ngds:640
    run101  dpts:13..23  effs:30582209  fails:483343  wrgs:884099  wck:546.2  ngds:649
    run102  dpts:17..25  effs:30586391  fails:483412  wrgs:884210  wck:546.2  ngds:653
    run103  dpts:14..25  effs:30589200  fails:483487  wrgs:884345  wck:546.3  ngds:661
    run104  dpts:15..23  effs:30593476  fails:483570  wrgs:884488  wck:546.3  ngds:667
    run105  dpts:15..29  effs:30598048  fails:483661  wrgs:884650  wck:546.4  ngds:669
    run106  dpts:10..24  effs:30603590  fails:483762  wrgs:884846  wck:546.5  ngds:673
    run107  dpts:13..22  effs:30611608  fails:483873  wrgs:885046  wck:546.6  ngds:679
    run108  dpts:14..23  effs:30617583  fails:483995  wrgs:885268  wck:546.7  ngds:687
    run109  dpts:22..31  effs:30622990  fails:484129  wrgs:885511  wck:546.8  ngds:695
    run110  dpts:13..22  effs:30631041  fails:484277  wrgs:885761  wck:546.9  ngds:703
    run111  dpts:11..19  effs:30639534  fails:484439  wrgs:886052  wck:547.1  ngds:709
    run112  dpts:13..23  effs:30648932  fails:484618  wrgs:886383  wck:547.2  ngds:714
    run113  dpts:11..20  effs:30662090  fails:484814  wrgs:886751  wck:547.4  ngds:718
    run114  dpts:11..23  effs:30678856  fails:485030  wrgs:887185  wck:547.6  ngds:721
    run115  dpts:11..23  effs:30691996  fails:485268  wrgs:887636  wck:547.9  ngds:726
    run116  dpts:11..24  effs:30707791  fails:485530  wrgs:888132  wck:548.2  ngds:732
    run117  dpts:11..22  effs:30721767  fails:485818  wrgs:888659  wck:548.4  ngds:738
    run118  dpts:12..23  effs:30737264  fails:486135  wrgs:889271  wck:548.7  ngds:740
    ...resetting weights (nValues: 400)
    run119  dpts:19..33  effs:30762560  fails:486483  wrgs:889797  wck:548.9  ngds:746
    run120  dpts:13..29  effs:30784952  fails:486866  wrgs:890489  wck:549.2  ngds:752
    run121  dpts:11..29  effs:30809549  fails:487288  wrgs:891294  wck:549.5  ngds:762
    run122  dpts:12..26  effs:30830441  fails:487752  wrgs:892168  wck:549.9  ngds:770
    run123  dpts:9..24  effs:30851603  fails:488262  wrgs:893114  wck:550.3  ngds:778
    run124  dpts:14..24  effs:30865163  fails:488824  wrgs:894188  wck:550.7  ngds:790
    run125  dpts:15..34  effs:30907945  fails:489442  wrgs:895409  wck:550.9  ngds:803
    run126  dpts:11..23  effs:30936079  fails:490122  wrgs:896644  wck:551.4  ngds:808
    run127  dpts:9..33  effs:30983192  fails:490870  wrgs:898002  wck:551.9  ngds:825
    run128  dpts:11..24  effs:31012391  fails:491692  wrgs:899554  wck:552.4  ngds:836
    run129  dpts:10..35  effs:31066693  fails:492597  wrgs:901204  wck:552.9  ngds:854
    run130  dpts:14..32  effs:31106139  fails:493592  wrgs:903080  wck:553.5  ngds:862
    run131  dpts:10..26  effs:31140153  fails:494687  wrgs:905147  wck:554.1  ngds:870
    run132  dpts:10..23  effs:31189589  fails:495891  wrgs:907344  wck:554.8  ngds:879
    run133  dpts:9..28  effs:31241437  fails:497216  wrgs:909814  wck:555.6  ngds:886
    run134  dpts:9..26  effs:31295044  fails:498673  wrgs:912447  wck:556.5  ngds:891
    run135  dpts:14..30  effs:31341769  fails:500276  wrgs:915490  wck:557.4  ngds:899
    run136  dpts:9..32  effs:31415655  fails:502039  wrgs:918688  wck:558.3  ngds:914
    run137  dpts:13..31  effs:31470980  fails:503979  wrgs:922442  wck:559.6  ngds:918
    run138  dpts:13..36  effs:31604429  fails:506113  wrgs:926572  wck:560.5  ngds:932
    run139  dpts:8..32  effs:31696066  fails:508460  wrgs:931059  wck:561.8  ngds:940
    run140  dpts:11..35  effs:31825790  fails:511042  wrgs:935986  wck:563.4  ngds:947
    run141  dpts:9..39  effs:31958689  fails:513882  wrgs:941324  wck:564.9  ngds:959
    run142  dpts:13..29  effs:32058639  fails:517006  wrgs:947149  wck:567.0  ngds:964
    run143  dpts:11..40  effs:32285080  fails:520443  wrgs:953435  wck:568.7  ngds:971
    run144  dpts:8..27  effs:32436004  fails:524224  wrgs:960403  wck:570.7  ngds:981
    run145  dpts:12..38  effs:32709983  fails:528383  wrgs:967924  wck:573.4  ngds:993
    run146  dpts:8..28  effs:32889129  fails:532958  wrgs:976722  wck:575.4  ngds:999
    run147  dpts:13..27  effs:33037055  fails:537990  wrgs:986294  wck:578.4  ngds:1008
    run148  dpts:8..27  effs:33254560  fails:543526  wrgs:996306  wck:581.1  ngds:1019
    ...resetting weights (nValues: 400)
    run149  dpts:12..28  effs:33692298  fails:549615  wrgs:1006446  wck:584.9  ngds:1033
    run150  dpts:12..42  effs:34063131  fails:556313  wrgs:1018664  wck:591.3  ngds:1042
